ZINC SMILES,Generated IUPAC,OPSIN SMILES,OPSIN Errors
C[C@@H](C(=O)NC[C@@H](C)N(C)C(=O)CC(C)(C)C)C(F)(F)F,"(1R,2R,4S,7S)-7-((R)-2-amino-1-(tetrahydro-2H-pyran-4-yl)ethyl)-2,","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC(C)N[C@@H](CO)[C@@H](C)N1CC[C@@H]2CCN(C)[C@@H]2C1,"(2R,4R,6S)-4-amino-2-methoxy-6-(((S)-1-(2-(1H-1,2,3-triazol-1","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCS(=O)(=O)C[C@](C)(Nc1ccc(O)nc1)C(=O)O,"1-(3-aminopropoxy)-1-(3,4-dibromofuran-2-yl)-4-(4-fluorocyclobutyl)butane","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COC[C@@H]1CC[C@H](OCC2COCCOC2)C[C@H]1O,methylthio)cyclohexane-1-carboxamide,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C/C=C(/C)C(=O)N1CC[C@H](NC(=O)[C@H](COC)OC)[C@H]1C,N-methyl-N-[(1R)-1-methyl-2-(methylsulfinyl)ethyl]-1-(2-aminopyridin-4-yl)methanamine,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC(C)(C)NC(=O)CCN1CCCNCC(F)(F)C1=O,"tert-butyl ((2R,6R)-2-methoxy-6-{[(1R,3R)-3-carboxycyclopentyl]sulfonyl}-1,2,3,6-","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCCc1sc(C(=O)N2CCN(C(=O)Nc3ccc(Cl)cc3)CC2)cc1CC,"1-methoxy-4-chloro-N-( (2R,5R)-5-fluorotetrahydrofuran-2-yliden) -1H-pyrazole-3-imine","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COc1ccc([C@@H]2[C@@H](C(=O)NNC(=O)Cc3ccncc3)CCC(=O)N2C)cc1,"(2S,6R)-6-Methyl-1-((R)-1-(1-methyl-1H-tetrazol-5-yl)ethyl)piperidine-2-","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@](O)(CCO)CNC(=O)CCCCCCCN,"1-methyl-4-((2S,4R)-4-hydroxy-2-(tert-butyl)pyrrolidine-1-carbonyl)pyrimidin-6-ol","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CN[C@H](c1c(Cl)cccc1Cl)[C@]1(O)COC2CC1C2,"1-(2-Phenylethyl)-1,4-diazabicyclo[2.2.2]octane","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cc1cc(Br)c(F)c(N2C[C@H](O)C[C@@H](F)C2)c1,"*tert*-butyl (4*R*)-4-hydroxy-4-[(1*S*,5*R*)-5-hydroxy-1-oxa-4-azaspiro[","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@@H](COCC(=O)O)NC(=O)[C@@]12CC[C@@](CF)(C1)OC2,"N-methyl-N-(2-(piperidin-1-yl)ethyl)-1-((1S,4R,5S)-4-hydroxy-5-(hydroxymethyl)tetrahydrofuran-","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@@H]1CCN[C@H]1C[S@](=O)Cc1cncn1C,"(2R,6S)-2,6-dimethyl-1-((R)-1-(1-methyl-1H-pyrazolo[3,4-d]pyrimidin","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
NCCCONc1ccc(C(=O)O)nc1,N-(3-aminopropoxy)-N-(pyridin-4-yl)amine,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COC(=O)[C@H](CN)N(C)C[C@H]1C[C@@H]2CC[C@@H]2C1,Methyl (2S)-2-cyano-2-[methyl(bicyclo[3.2.1]octan-8-yl)amino]propanoate,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
O=C(NC[C@H]1CN2CCCN1CC2)c1cccc2nccn12,"N-( (2S)-2-(1,4,7-triazacyclononan-1-yl)ethyl)-1H-benzimidazole-2-carboxamide","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CNCCC[C@@](C)(NC[C@@H]1CC=CCO1)C(=O)O,(2R)-2-Cyano-5-[((2R)-tetrahydro-2H-pyran-3-yl)methylamino]-2-methylpentanoic acid,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCn1ncnc1CN(C)[C@H](C)CNC(=O)[C@H](C)OC,"(2S)-2-[({[(2-ethyl-1,3,5-triazin-4-yl)methyl](methyl)amino}methyl)amino]-N-[(1S","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCCNCCOC[C@]1(OC)CCOC1,(R)-3-methoxy-3-((2-(propylamino)ethoxy)methyl)tetrahydrofuran,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CO[C@H]1C[C@@H](O)CN(C(=O)[C@H]2CCC[C@@H](CN)C2)C1,"1-[((2S,5R)-5-(cyanomethyl)cyclohexane-1-carbonyl)]-5-methoxy-3-hydroxypiperidine","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC(C)N1C[C@@H](O)[C@H]([C@@H]2C(=O)CO[C@H]2C)C1,"(2S,3R)-1-Isopropyl-2-hydroxy-3-((3S,4R)-4-methyl-2-oxotetrahydrofuran-3-yl)","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCn1nnc(CC2(C(=O)O)C[C@H]3C[C@@H]3C2)n1,1-Ethyl-5-((1-carboxy-spiro[2.2]pentan-1-yl)methyl)-1H-tetrazole,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
N#Cc1ccc(C(=O)N[C@H]2[C@@H]3CN(C[C@@H]4CCS(=O)(=O)C4)C[C@@H]32)[nH]1,2-(Ethylsulfonyl)-2-methyl-3-[N-(4-hydroxypyridin-2-yl)amino]propanoic acid,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
O=C(N=c1c(Cl)c[nH]cc1Cl)[C@H]1CCCC[C@H]1C(=O)O,"(1R,3R,6S)-3-(methoxymethyl)-6-((tetrahydro-2H-pyran-2-yl)oxy)cyclohexan-1-ol","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCO[C@@H]1CNCC[C@H]1N=c1[nH]c(Cl)cc(=N)[nH]1,"(2E)-N-((4S,5R)-5-methyl-4-{[(2S)-2-(methoxymethoxy)propanoyl]amino}piperidin-1","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CNc1c(-c2nnc(N3C[C@H]4C=C[C@H]3C4)n2C[C@H]2CCOC2)cccc1[N+](=O)[O-],"4-(2-(tert-Butylcarbamoyl)ethyl)-6,6-difluoro-2-oxopiperazine","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COCC[C@@H](C)NCCN1CCC(C)CC1,"1-[4-Ethyl-5-propylthiophen-2-yl]-4-[N'-(4-chlorophenyl)carbamoyl]piperazine-2,5-dione","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CO[C@@H](CN)CC(=O)Cc1cccc(Cl)c1Br,"(2S,3S)-3-(2-(isonicotinoyl)hydrazin-1-yl)-1-methyl-2-(4-methoxyphenyl)-5-oxopyrrol","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCCCNC(=O)COc1cn(CC(C)C)c(CN(CCO)CCO)cc1=O,N-((1R)-1-(2-hydroxyethyl)-1-hydroxypropyl)-9-aminononanamide,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@@H]1OCC[C@@H]1[S@](=O)CC[C@H]1CO1,"(1S,2R,5S)-5-(methylamino)-1-(2,6-dichlorophenyl)-2-oxa-6-azaspiro[3.4]octan","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cc1cc(C(=O)NC2(CNC(=O)[C@H]3C[C@H]3C(C)C)CC2)oc1C,"1-((3R,5S)-5-fluoro-3-hydroxypiperidin-1-yl)-3-bromo-2-fluoro-4-methylbenzene","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cc1cocc1C(=O)NCc1nccs1,"(2S)-2-[({(1R,4S,5S)-5-(fluoromethyl)-2-oxo-3-oxabicyclo[2.1.1]hexan","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC[C@@H](OC)C(=O)N(CC)[C@H]1CCN(C(=O)CC(C)=C(C)C)C1,"1-((1S,2S)-2-Fluoro-2-methylcyclopropyl)methyl-6-methyl-1,4-oxazinane-3-carboxylic acid","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cc1c(F)cccc1S(=O)(=O)NNC(=O)c1cc2c(s1)CC[C@H](C)C2,"(1R,2S)-1-((S)-1-aminoethyl)-N-((2S,6R)-6-methyl-2-(2-hydroxyethyl)","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@@H]1CCN[C@@H]1CN1CCC(C(=O)O)CC1,"(2S,6R)-Piperidin-2-yl N-[(1R,5S)-5-(hydroxymethyl)-2-azabicyclo[3.2.1]oct","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
O=C(N[C@@H]1[C@@H]2CCO[C@@H]21)[C@]12CCCC[C@@H]1CNC2,"(2R,4R)-N-(cyclopropyl)-2-methyl-4-oxo-4-(2-methoxy-4-methylpiperidin-1-yl)butanamide","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC(C)[C@H](C)[C@H](O)[C@@H]1CO[C@H](C)CN1C(=O)OC(C)(C)C,(5S)-5-[[(2R)-1-aza-5-azaspiro[2.4]hept-2-yl]methoxy]-1-methylpyrrolidin-2,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@H](CS(N)(=O)=O)N[C@@H]1CCc2ncccc2C1,6-ethyl-N-ethyl-N-isopropyl-9H-purin-2-amine,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CN(C)S(=O)(=O)N1CCCN(C(=O)Nc2nnc(C(F)F)s2)CC1,"(2S,6R)-2-methyl-1-{[(2S,6R)-octahydro-1H-indol-2-yl]carbonyl}piperidine-6","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC[C@H]1C(=O)N(CC)CCN1CCCSC,"*tert*-butyl (2S,4R)-4-(((1R,2S)-1,3-dihydroxy-2-methylbutan-2-yl)amino)","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@H]1CCC[C@@H](C(=O)N2CC[C@@H](O)[C@H]2C2CC2)N1,"N-(4-((5-isopropyl-1,3,4-oxadiazol-2-yl)methyl)phenyl)-4-((4-((piperidin-1-","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCCN=c1ncnc(N[C@@H](C)[C@@H]2CCCNC2)[nH]1,"(R)-4-(4,4-dimethyl-1,4-oxazinan-2-yl)-1H-pyrazole-3-carbonitrile","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@@H]1CN(C(=N)NC[C@@H]2CCCCO2)CCO1,"1-(4-cyanophenyl)-N-((2S,3R,5R)-5-((R)-1,1-dioxo-1,2-thiazolid","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@@H]1CC[C@](CO)(CN2CCN(C)C[C@H]2CCO)C1,"(2S,6R)-2-(2-(1H-indol-2-yl)-2-oxoethyl)-6-carboxycyclohexane-1,1-dicarboxylic acid","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC[C@]1(CO)CCCN1C(=O)[C@@H]1[C@H]2Cc3cc(Cl)ccc3[C@H]21,"(2S,6R)-2-ethoxy-6-(2-imino-4-chloro-1,3-dihydro-2H-imidazol-5-ylidene)piperidine","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
NC1C[C@H]2C(C(=O)NCCc3cscn3)[C@@H]2C1,"Methyl(4-nitro-2-{1-[((1S,4R)-7-azabicyclo[2.2.1]hept-2-en-7-yl)methyl","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COC(=N)NCCCCCCNC(=N)N,"(2S)-N-(2-(4-methylpiperidin-1-yl)ethyl)-N'-(4-methoxybutyl)propane-1,2-diamine","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
N[C@@H](Cc1cn2ccsc2n1)[C@H]1CN2CCN1CC2,(2R)-2-methoxy-6-oxo-6-[4-bromo-2-chlorophenyl]hexanenitrile,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cc1ccc([C@H](O)[C@H](C)N[C@H](C)C[C@H]2CCCCCN2C(=O)OC(C)(C)C)cc1,"1-[2-(bis(2-hydroxyethyl)amino)-1-(isobutyl)-4-oxo-1,4-dihydroquinolin-3-yl]methyl 4-(butylamino)-","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C=CCN(CCOC)c1nnc([C@@H]2CCS(=O)(=O)C2)n1C[C@H]1CCOC[C@@H]1OC,"(2R,5R)-2-methyl-5-(3-((2R)-tetrahydrofuran-2-yl)propylsulfinyl)tetrahydrofuran","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
NC[C@@H](C1CCOCC1)N1C[C@H]2COC[C@H]1C2,"(2S,3R)-N-(4-(2,5-dimethylfuran-3-carbonyl)-1-azaspiro[3.3]heptan-1-yl)-","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CO[C@@H]1C[C@@H](N)C[C@@H]1OC[C@H]1CCc2nccn21,"N-[(1,3,4-thiadiazol-2-yl)methyl]-2-methylfuran-5-carboxamide","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
NCCCO[C@H](CCC1(F)CCC1)c1cc(Br)c(Br)o1,"N-methyl-N-(3-(1H-pyrrol-1-yl)-2R-hydroxypropyl)-N-(3-fluoro-2,2-dimethylpropyl)amine","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CSC1CCC(C(=O)N2CCO[C@@H]3C[C@H](Br)C[C@@H]32)CC1,(2R)-2-amino-4-methoxy-2-methylbutyl (2S)-(1-methylpyrrolidin-2-yl)methyl succinate,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@@H](C[S@](C)=O)N(C)Cc1ccnc(C(=N)N)c1,"(1R)-1-(5,6,7,8-tetrahydroquinolin-8-yl)ethyl 2-[4-(3-trifluoromethylphenyl)-1,3-thiazol-","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CO[C@@H]1CN(S(=O)(=O)[C@H]2C[C@@H](C(=O)O)C2)C[C@@H]1NC(=O)OC(C)(C)C,"1-methyl-3-(1-(1-methyl-1H-1,2,3-triazol-4-yl)-2-amino-2-hydroxyethyl)furo","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COc1ncc(Cl)c(=N[C@H]2COC[C@H]2F)[nH]1,"*tert*-butyl (1*S*,4*R*)-2-((2*S*)-2-hydroxy-2-(1,1,1-trifluoro-2-ox","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
C[C@@H]1CCN([C@H](C)c2nnnn2C)C[C@H]1C(=O)O,Methyl (2R)-2-[[(1R)-1-[[(1S)-1-methoxyethyl]amino]propan-2-yl]amino]propanoyl]oxyacetate,"","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
Cn1cc(C(=O)N2CC[C@H](O)[C@H]2C(C)(C)C)nc1O,"(2S)-2-(diethylamino)-N-((2S,6R)-6-(3-(N-(cyclobutanesulfonyl)sulfamoyl)propyl)-2-oxo","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CCc1ccccc1CN1C[C@@H]2CNC[C@@H]2C1,"(Z)-2-(4-chlorophenyl)methylene-6-(2-oxo-2-(tetrahydrofuran-2-ylmethylamino)ethyl)-2H-benzo[b][1,","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CC(C)(C)OC(=O)N1CC[C@](O)(C(=O)N2CCO[C@]3(CC[C@@H](O)CC3)C2)C1,"N-(2,6-dimethyl-4-chlorophenyl)-N'-[(2S)-2-methyl-1-(phenylmethoxycarbonyl)piperidin-2-yl]urea","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CN(CCN1CCC[C@H](N)C1)C[C@@]12COC[C@H]1C2,"2-amino-6-chloro-N-(4-hydroxy-2-oxo-1,2-dihydropyridin-3-yl)methylpyridine-4","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
CN(C[C@@H](O)Cn1cccn1)CC(C)(C)F,"5-methyl-3-((1S)-1-(6-methylpyridin-3-yl)ethylamino)methyl)-1,2,4-oxadiazole","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
COC[C@](C)(N)CC(=O)OC[C@@H]1CCCN(C)C1,"(3R,5S)-3-methoxy-N,4-dimethyl-5-(2-((2R,3R)-3-methoxytetrahydrofuran-","","Unmatched opening bracket found in :(2S,3R)-3-((S)-1-amino-2-methylpropyl)-2-(1-methyl-1,4-diazabicyclo[2.2 "
